Log file open, 02/13/23 08:57:42
[2023.02.13-04.01.53:366][701]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController
[2023.02.13-04.02.10:227][760]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.13-04.03.11:329][442]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.13-04.04.12:433][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.13-04.05.13:541][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.13-04.05.43:271][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.13-04.05.43:274][ 91]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.066
[2023.02.13-04.05.43:274][ 91]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PVE/UI/WBP_HUD] ([2] browsable assets)...
[2023.02.13-04.05.43:279][ 91]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD]
[2023.02.13-04.05.43:279][ 91]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/UI/WBP_HUD]
[2023.02.13-04.05.43:287][ 91]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/UI/WBP_HUD_Auto5
[2023.02.13-04.05.43:287][ 91]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_HUD_Auto5352573C94BEBE4B30241DC9D9FEB77A8.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/UI/WBP_HUD_Auto5.uasset'
[2023.02.13-04.05.43:288][ 91]LogFileHelpers: Auto-saving content packages took 0.014
[2023.02.13-04.06.14:879][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.13-04.06.40:884][588]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.13-04.06.42:564][619]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.13-04.06.42:571][619]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.13-04.06.44:209][763]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-04.06.44:224][763]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\ThirdPerson\Blueprints\BP_ThirdPersonGameMode.uasset: [Compiler] In use pin  Respawn Time  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.02.13-04.06.44:318][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.13-04.06.49:700][ 94]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.13-04.06.51:275][213]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.13-04.06.51:291][213]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.13-04.06.52:268][302]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-04.06.52:361][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.13-04.07.16:081][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.13-04.08.17:183][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.13-04.09.18:284][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.13-04.10.19:533][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.13-04.11.20:784][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.13-04.12.22:129][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.13-04.13.23:466][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.13-04.14.24:806][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-04.15.26:156][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.13-04.15.43:902][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.13-04.15.43:905][290]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.070
[2023.02.13-04.15.43:906][290]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.13-04.15.43:906][290]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.02.13-04.15.43:984][290]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto6
[2023.02.13-04.15.43:984][290]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode_Auto606333A004CA13AA97B3F2D9B8B3B500D.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto6.uasset'
[2023.02.13-04.15.43:985][290]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PVE/UI/WBP_HUD] ([2] browsable assets)...
[2023.02.13-04.15.43:991][290]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD]
[2023.02.13-04.15.43:991][290]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/UI/WBP_HUD]
[2023.02.13-04.15.43:999][290]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/UI/WBP_HUD_Auto6
[2023.02.13-04.15.43:999][290]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_HUD_Auto6AC0DFCBF495C04D27B24F69D571BF009.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/UI/WBP_HUD_Auto6.uasset'
[2023.02.13-04.15.44:000][290]LogFileHelpers: Auto-saving content packages took 0.095
[2023.02.13-04.16.27:500][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.13-04.17.28:843][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.13-04.18.30:203][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.13-04.19.31:539][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-04.20.32:878][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.13-04.21.34:222][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.13-04.22.35:571][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.13-04.23.36:913][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-04.24.38:262][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.13-04.25.39:608][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.13-04.26.40:960][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-04.27.42:303][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.13-04.28.43:645][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.13-04.29.44:990][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.13-04.30.46:336][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.13-04.31.47:679][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.13-04.32.49:023][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.13-04.33.50:373][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.13-04.34.51:713][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.13-04.35.53:055][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-04.36.54:397][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.13-04.37.55:746][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.13-04.38.57:091][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.13-04.39.58:215][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-04.40.53:132][820]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-04.40.53:317][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.13-04.40.59:318][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.13-04.42.00:420][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.13-04.42.58:246][174]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-04.42.58:251][174]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_PlayerController.uasset: [Compiler] This blueprint (self) is not a WBP_HUD_C, therefore ' Target ' must have a connection.
[2023.02.13-04.42.58:251][174]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_PlayerController.uasset: [Compiler] Variable node  Set Game Duration  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.13-04.42.58:252][174]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_PlayerController.uasset: [Compiler] The property associated with  Game Duration  could not be found in '/Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController_C'
[2023.02.13-04.42.58:337][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.13-04.43.01:525][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.13-04.43.37:795][511]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-04.43.37:799][511]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_PlayerController.uasset: [Compiler] The property associated with  Game Duration  could not be found in '/Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController_C'
[2023.02.13-04.43.37:891][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.13-04.44.02:629][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.13-04.44.27:768][429]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-04.44.27:774][429]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_PlayerController.uasset: [Compiler] The property associated with  Game Duration  could not be found in '/Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController_C'
[2023.02.13-04.44.27:857][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.13-04.45.03:732][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.13-04.45.21:965][645]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-04.45.21:970][645]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_PlayerController.uasset: [Compiler] The property associated with  Game Duration  could not be found in '/Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController_C'
[2023.02.13-04.45.22:050][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.13-04.45.42:428][857]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.13-04.45.42:585][857]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.146 s
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: 
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinKnot [SGraphNodeKnot.cpp(421)]). See InvalidateGraphData for more info
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: Stack: 
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff80c70c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff80c648da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff80c709948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff80c521ea9 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff80c6b34b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff80c6b15c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff8172c13be UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff8172c11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff8172c4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff8172c4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:585][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff8172c11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff8172c4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff8169d0537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816b6a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816fbc4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816fbc9cd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816fe0a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816fbcb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816ffec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff816ffe333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff69bea95af UnrealEditor.exe!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff69bec287d UnrealEditor.exe!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff69bec296a UnrealEditor.exe!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff69bec5680 UnrealEditor.exe!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff69bed71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff69beda516 UnrealEditor.exe!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff8accd55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: [Callstack] 0x00007ff8ade6485b ntdll.dll!UnknownFunction []
[2023.02.13-04.45.42:586][857]LogOutputDevice: Error: 
[2023.02.13-04.45.42:591][857]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.13-04.45.52:887][857]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10132ms] waiting for h/w. InstanceID=1
[2023.02.13-04.45.52:887][857]LogStats:                    SendNewReport - 10.296 s
[2023.02.13-04.45.52:887][857]LogStats:             FDebug::EnsureFailed - 10.459 s
[2023.02.13-04.45.52:892][858]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13756
[2023.02.13-04.45.53:538][885]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{07b9ba63-1b80-4155-9b89-2c475a869d04}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=640.48
[2023.02.13-04.45.53:538][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-04.45.53:540][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-04.45.56:033][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
