Log file open, 02/14/23 09:20:10
[2023.02.14-03.18.01:256][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.27 sec)
[2023.02.14-03.18.01:265][770]AssetCheck: New page: Asset Save: WBP_DamageIndicator
[2023.02.14-03.18.01:265][770]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PVE/UI/WBP_DamageIndicator.WBP_DamageIndicator
[2023.02.14-03.18.48:788][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-03.18.48:795][560]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-03.18.48:797][560]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-03.18.48:797][560]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-03.18.48:798][560]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 790 us)
[2023.02.14-03.18.48:798][560]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 1 ms)
[2023.02.14-03.18.48:798][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-03.18.48:798][560]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 5:18:48 PM)
[2023.02.14-03.18.48:798][560]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-03.18.48:803][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004624s)
[2023.02.14-03.18.48:803][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004713s)
[2023.02.14-03.18.48:803][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-03.18.48:803][560]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-03.18.48:804][560]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-03.18.48:804][560]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-03.18.48:804][560]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-03.18.48:805][560]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-03.18.48:805][560]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 251 ms)
[2023.02.14-03.18.48:805][560]LogPlayLevel: PIE: World Init took: (0.001944s)
[2023.02.14-03.18.48:857][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.14-03.18.48:860][560]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.14-03.18.48:860][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-03.18.48:860][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-03.18.48:860][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-03.18.48:860][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-03.18.48:860][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-03.18.48:860][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-03.18.48:860][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-03.18.48:860][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-03.18.48:860][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-03.18.48:860][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-03.18.48:860][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-03.18.48:862][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-03.18.49:098][560]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-03.18.49:098][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-03.18.49:098][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-03.18.49:098][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-03.18.49:099][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.14-03.18.49:099][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.14-03.18.49:100][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.14-03.18.49:101][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.14-03.18.49:101][560]LogInit: FAudioDevice initialized.
[2023.02.14-03.18.49:101][560]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.14-03.18.49:104][560]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-03.18.49:105][560]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-10.18.49
[2023.02.14-03.18.49:105][560]LogWorld: Bringing up level for play took: 0.001484
[2023.02.14-03.18.49:108][560]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.14-03.18.49:111][560]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.14-03.18.49:125][560]PIE: Server logged in
[2023.02.14-03.18.49:126][560]PIE: Play in editor total start time 0.331 seconds.
[2023.02.14-03.18.51:581][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.18.51:581][696]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-03.18.51:581][696]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-03.18.51:582][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.18.51:582][696]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-03.18.51:585][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-03.18.51:592][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.18.51:641][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-03.18.51:642][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-03.18.51:644][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-03.18.51:648][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.18.51:652][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.14-03.18.51:707][697]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.14-03.20.02:724][379]BlueprintLog: New page: Compile WBP_DamageIndicator
[2023.02.14-03.20.03:156][379]LogUObjectHash: Compacting FUObjectHashTables data took   8.05ms
[2023.02.14-03.20.08:311][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-03.20.08:572][490]LogSavePackage: Moving output files for package: /Game/PVE/UI/WBP_DamageIndicator
[2023.02.14-03.20.08:574][490]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_DamageIndicatorA0D0484148769C63CE498BBB5BA222B0.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/UI/WBP_DamageIndicator.uasset'
[2023.02.14-03.20.08:610][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 1.57 sec)
[2023.02.14-03.20.08:633][490]AssetCheck: New page: Asset Save: WBP_DamageIndicator
[2023.02.14-03.20.08:633][490]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PVE/UI/WBP_DamageIndicator.WBP_DamageIndicator
[2023.02.14-03.20.11:370][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-03.20.11:398][573]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-03.20.11:408][573]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-03.20.11:408][573]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-03.20.11:408][573]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 814 us)
[2023.02.14-03.20.11:409][573]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.02.14-03.20.11:410][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-03.20.11:411][573]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 5:20:11 PM)
[2023.02.14-03.20.11:411][573]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-03.20.11:430][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018612s)
[2023.02.14-03.20.11:430][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.018715s)
[2023.02.14-03.20.11:430][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-03.20.11:431][573]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-03.20.11:433][573]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-03.20.11:433][573]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-03.20.11:433][573]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-03.20.11:437][573]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-03.20.11:437][573]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 255 ms)
[2023.02.14-03.20.11:437][573]LogPlayLevel: PIE: World Init took: (0.007297s)
[2023.02.14-03.20.11:577][573]LogUObjectHash: Compacting FUObjectHashTables data took   5.44ms
[2023.02.14-03.20.11:583][573]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.14-03.20.11:583][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-03.20.11:583][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-03.20.11:583][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-03.20.11:583][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-03.20.11:583][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-03.20.11:583][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-03.20.11:583][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-03.20.11:583][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-03.20.11:584][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-03.20.11:584][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-03.20.11:584][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-03.20.11:590][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-03.20.12:607][573]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-03.20.12:608][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-03.20.12:608][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-03.20.12:608][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-03.20.12:610][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.14-03.20.12:610][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.14-03.20.12:615][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.14-03.20.12:615][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.14-03.20.12:615][573]LogInit: FAudioDevice initialized.
[2023.02.14-03.20.12:615][573]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.14-03.20.12:623][573]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-03.20.12:628][573]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-10.20.12
[2023.02.14-03.20.12:630][573]LogWorld: Bringing up level for play took: 0.005761
[2023.02.14-03.20.12:637][573]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.14-03.20.12:647][573]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.14-03.20.12:702][573]PIE: Server logged in
[2023.02.14-03.20.12:704][573]PIE: Play in editor total start time 1.307 seconds.
[2023.02.14-03.22.19:423][591]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.19:423][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.20:373][633]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.20:373][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.20:667][646]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.20:667][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.21:626][691]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.21:627][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.21:929][704]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.21:930][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.23:125][759]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.23:125][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.23:581][780]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.23:581][780]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.23:774][789]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.23:775][789]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.26:467][912]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.26:468][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.26:648][920]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.26:648][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.30:486][ 94]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.30:486][ 94]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.30:761][106]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.30:761][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.31:496][141]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.31:497][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.31:603][146]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.562 and deleted 0 files with total size 0 MiB. Scanned 7872 files in 7721 folders with total size 204 MiB.
[2023.02.14-03.22.31:789][155]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.31:789][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.32:441][186]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.32:441][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.32:718][198]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_1
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.22.32:718][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.40:354][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.41:383][584]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.43:176][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.44:336][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.44:477][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.44:596][731]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.44:798][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.44:820][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.44:864][743]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.45:045][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.45:184][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.45:503][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.45:838][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.46:010][793]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.46:264][804]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.46:438][812]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.47:198][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.47:408][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.47:449][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.47:971][881]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.47:993][882]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.49:910][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.49:910][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.50:574][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
