Log file open, 02/10/23 13:24:37
[2023.02.10-06.44.13:987][179]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-06.44.13:989][179]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-13.44.13
[2023.02.10-06.44.13:989][179]LogWorld: Bringing up level for play took: 0.001591
[2023.02.10-06.44.13:991][179]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.10-06.44.13:994][179]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-06.44.13:997][179]PIE: Server logged in
[2023.02.10-06.44.13:998][179]PIE: Play in editor total start time 0.353 seconds.
[2023.02.10-06.44.27:638][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-06.44.27:638][966]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-06.44.27:638][966]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-06.44.27:638][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-06.44.27:638][966]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-06.44.27:642][966]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-06.44.27:648][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-06.44.27:695][966]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-06.44.27:695][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.10-06.44.27:697][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.10-06.44.27:701][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-06.44.27:704][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.10-06.44.27:759][967]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.10-06.44.35:503][383]LogEditorTransaction: Undo Remove Components
[2023.02.10-06.44.35:656][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-06.44.35:666][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-06.44.38:466][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-06.44.38:533][533]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Sword
[2023.02.10-06.44.38:534][533]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_SwordD0120D354B8C091D06184B85B0BCAFEF.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Sword.uasset'
[2023.02.10-06.44.38:542][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 891 ms)
[2023.02.10-06.44.38:549][533]AssetCheck: New page: Asset Save: BP_Sword
[2023.02.10-06.44.38:549][533]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Sword.BP_Sword
[2023.02.10-06.44.39:711][602]BlueprintLog: New page: Compile BP_Sword
[2023.02.10-06.44.39:778][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.10-06.45.43:553][257]BlueprintLog: New page: Compile BP_Player
[2023.02.10-06.45.43:668][257]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_3:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-06.45.43:669][257]LogScript: Warning: Attempted to access REINST_BP_Player_C_1 via property Character, but REINST_BP_Player_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_17:PersistentLevel.REINST_BP_Player_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-06.45.43:669][257]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_19:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-06.45.43:670][257]LogScript: Warning: Attempted to access REINST_BP_Player_C_0 via property Character, but REINST_BP_Player_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_17:PersistentLevel.REINST_BP_Player_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.10-06.45.43:726][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.10-06.49.36:195][705]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-06.49.36:195][705]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-06.49.36:195][705]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-06.49.36:195][705]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_Sword_C_116 has parent /Game/PVE/Blueprints/BP_Equipment.SKEL_BP_Equipment_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-06.49.36:195][705]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BP_Sword_C_118 has parent /Game/PVE/Blueprints/BP_Equipment.SKEL_BP_Equipment_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-06.50.56:491][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.10-06.50.56:494][ 60]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.060
[2023.02.10-06.50.56:494][ 60]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.10-06.50.56:668][ 60]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player]
[2023.02.10-06.50.56:668][ 60]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_Player]
[2023.02.10-06.50.56:699][ 60]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_Player_Auto2
[2023.02.10-06.50.56:699][ 60]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player_Auto2E4695E2A4DBB2DB761A1C8BFCD22C99D.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_Player_Auto2.uasset'
[2023.02.10-06.50.56:702][ 60]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Animation/OneHandSwordCombo_UE_Montage] ([1] browsable assets)...
[2023.02.10-06.50.56:824][ 60]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage]
[2023.02.10-06.50.56:824][ 60]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Animation/OneHandSwordCombo_UE_Montage]
[2023.02.10-06.50.56:827][ 60]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Animation/OneHandSwordCombo_UE_Montage_Auto2
[2023.02.10-06.50.56:827][ 60]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/OneHandSwordCombo_UE_Montage_Aut66B64157413B132B2FAFE58A51054806.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Animation/OneHandSwordCombo_UE_Montage_Auto2.uasset'
[2023.02.10-06.50.56:828][ 60]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PVE/Blueprints/BP_Sword] ([2] browsable assets)...
[2023.02.10-06.50.56:857][ 60]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_Sword.BP_Sword]
[2023.02.10-06.50.56:857][ 60]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_Sword]
[2023.02.10-06.50.56:862][ 60]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_Sword_Auto2
[2023.02.10-06.50.56:862][ 60]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Sword_Auto289F8373544939C8ADE5C8AA38E3082F8.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_Sword_Auto2.uasset'
[2023.02.10-06.50.56:864][ 60]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton] ([1] browsable assets)...
[2023.02.10-06.50.56:939][ 60]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton.Sword_Skeleton]
[2023.02.10-06.50.56:939][ 60]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton]
[2023.02.10-06.50.56:941][ 60]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton_Auto2
[2023.02.10-06.50.56:942][ 60]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Sword_Skeleton_Auto24758E8A346F0E1B97B6E0992805A9A9A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton_Auto2.uasset'
[2023.02.10-06.50.56:943][ 60]LogFileHelpers: Auto-saving content packages took 0.450
[2023.02.10-06.53.43:543][203]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.10-06.53.43:544][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-06.54.15:453][ 50]LogSlate: Took 0.000599 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.10-06.54.19:061][255]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-06.54.19:130][255]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_24:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.54.19:131][255]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_5:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.54.19:192][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.10-06.54.24:427][559]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-06.54.24:497][559]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_5:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.54.24:497][559]LogScript: Warning: Attempted to access BP_EnemyCreep_C_0 via property Character, but BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_5:PersistentLevel.BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.54.24:498][559]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_24:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.54.24:498][559]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_24:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.54.24:560][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.10-06.54.27:912][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-06.54.28:023][751]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_EnemyCreep
[2023.02.10-06.54.28:024][751]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_EnemyCreepC0FD30BA4460AED2191C3CA5D7138803.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_EnemyCreep.uasset'
[2023.02.10-06.54.28:032][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.01 sec)
[2023.02.10-06.54.28:039][751]AssetCheck: New page: Asset Save: BP_EnemyCreep
[2023.02.10-06.54.28:039][751]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.10-06.56.02:709][178]BlueprintLog: New page: Compile BP_Sword
[2023.02.10-06.56.02:791][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.10-06.56.15:952][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-06.56.16:034][959]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Sword
[2023.02.10-06.56.16:034][959]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Sword3E9EC15446E2E8E2AF1A5EB3AE8340CD.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Sword.uasset'
[2023.02.10-06.56.16:042][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.10 sec)
[2023.02.10-06.56.16:048][959]AssetCheck: New page: Asset Save: BP_Sword
[2023.02.10-06.56.16:048][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Sword.BP_Sword
[2023.02.10-06.56.18:673][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-06.56.18:762][112]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.10-06.56.18:762][112]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerD1774E1640A58B894C6FFFAEE708DD7A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.10-06.56.18:770][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.19 sec)
[2023.02.10-06.56.18:777][112]AssetCheck: New page: Asset Save: BP_Player
[2023.02.10-06.56.18:777][112]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.10-06.57.13:717][274]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-06.57.29:117][166]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-06.57.29:198][166]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_5:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.57.29:198][166]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_2 via property Character, but REINST_BP_EnemyCreep_C_2 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_24:PersistentLevel.REINST_BP_EnemyCreep_C_2.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.57.29:198][166]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_5:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.57.29:199][166]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_25:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.57.29:199][166]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_24:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.57.29:200][166]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_24:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:02AE
[2023.02.10-06.57.29:260][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.10-06.57.38:531][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-06.57.38:603][710]LogSavePackage: Moving output files for package: /Game/PVE/Animation/OneHandSwordCombo_UE_Montage
[2023.02.10-06.57.38:603][710]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/OneHandSwordCombo_UE_Montage24E0F681430653B9A84304AD9E0E94E9.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Animation/OneHandSwordCombo_UE_Montage.uasset'
[2023.02.10-06.57.38:610][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.27 sec)
[2023.02.10-06.57.38:618][710]AssetCheck: New page: Asset Save: OneHandSwordCombo_UE_Montage
[2023.02.10-06.57.38:618][710]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage
[2023.02.10-06.57.41:405][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-06.57.41:483][872]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_EnemyCreep
[2023.02.10-06.57.41:484][872]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_EnemyCreep8E3105ED49CF61E994747D852D67EF3B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_EnemyCreep.uasset'
[2023.02.10-06.57.41:492][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.36 sec)
[2023.02.10-06.57.41:499][872]AssetCheck: New page: Asset Save: BP_EnemyCreep
[2023.02.10-06.57.41:500][872]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.10-06.57.43:493][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.10-06.57.44:984][987]LogSlate: Window 'Save Content' being destroyed
[2023.02.10-06.57.44:990][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-06.57.45:061][987]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SK_Mannequin
[2023.02.10-06.57.45:062][987]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SK_MannequinF5A9DF554B346CD45BA9A997139457CB.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset'
[2023.02.10-06.57.45:064][987]LogSavePackage: Moving output files for package: /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton
[2023.02.10-06.57.45:065][987]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Sword_SkeletonA746F9654B3B230F6F7E66A4413A7B83.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton.uasset'
[2023.02.10-06.57.45:076][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.44 sec)
[2023.02.10-06.57.45:083][987]AssetCheck: New page: Asset Save: multiple assets
[2023.02.10-06.57.45:084][987]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.02.10-06.57.45:084][987]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton.Sword_Skeleton
[2023.02.10-06.57.47:152][110]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-06.57.47:159][110]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-06.57.47:160][110]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-06.57.47:160][110]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-06.57.47:160][110]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 75 us)
[2023.02.10-06.57.47:161][110]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 2 ms)
[2023.02.10-06.57.47:161][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-06.57.47:161][110]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 8:57:47 PM)
[2023.02.10-06.57.47:161][110]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-06.57.47:166][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004504s)
[2023.02.10-06.57.47:166][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004533s)
[2023.02.10-06.57.47:166][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-06.57.47:166][110]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-06.57.47:166][110]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-06.57.47:166][110]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-06.57.47:166][110]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-06.57.47:167][110]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-06.57.47:167][110]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 190 ms)
[2023.02.10-06.57.47:168][110]LogPlayLevel: PIE: World Init took: (0.001884s)
[2023.02.10-06.57.47:222][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.10-06.57.47:224][110]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.10-06.57.47:224][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-06.57.47:224][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-06.57.47:224][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-06.57.47:224][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
