Log file open, 02/06/23 15:25:59
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 3.14 sec, max 3.21 sec, min 3.08 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 3.13 sec, max 3.17 sec, min 3.08 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 3.02 sec, max 3.04 sec, min 2.99 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 3.00 sec, max 3.01 sec, min 2.99 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.72% of total time (compiled    4 times, average 2.38 sec, max 2.94 sec, min 2.02 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.97% of total time (compiled    4 times, average 2.22 sec, max 2.64 sec, min 1.96 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.07% of total time (compiled    2 times, average 3.14 sec, max 3.21 sec, min 3.08 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.03% of total time (compiled    2 times, average 3.13 sec, max 3.17 sec, min 3.08 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.79% of total time (compiled    2 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.02.06-08.38.42:948][818]LogShaderCompilers: Display: ================================================
[2023.02.06-08.39.31:830][577]Cmd: TRANSACTION UNDO
[2023.02.06-08.39.31:830][577]LogEditorTransaction: Undo Translate Socket
[2023.02.06-08.39.32:110][577]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.41.03:398][  4]Cmd: TRANSACTION UNDO
[2023.02.06-08.41.03:398][  4]LogEditorTransaction: Undo Translate Bone
[2023.02.06-08.41.03:695][  4]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.41.09:521][105]Cmd: TRANSACTION UNDO
[2023.02.06-08.41.09:521][105]LogEditorTransaction: Undo Translate Bone
[2023.02.06-08.41.09:815][105]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.41.52:996][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.41.53:218][706]LogSavePackage: Moving output files for package: /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword
[2023.02.06-08.41.53:218][706]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Sword246AE07A4BBEB7B2F817A7A6E1FD6213.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword.uasset'
[2023.02.06-08.41.53:245][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 8.81 sec)
[2023.02.06-08.41.53:258][706]AssetCheck: New page: Asset Save: Sword
[2023.02.06-08.41.53:258][706]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword.Sword
[2023.02.06-08.41.54:997][739]LogSlate: Window 'Sword' being destroyed
[2023.02.06-08.41.55:029][739]LogSlate: Window 'Sword' being destroyed
[2023.02.06-08.41.55:103][739]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.41.55:103][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.42.12:307][171]LogShaderCompilers: Display: ================================================
[2023.02.06-08.42.12:309][171]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-08.42.12:309][171]LogShaderCompilers: Display: Total job queries 239, among them cache hits 38 (15.90%)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 119 distinct outputs (70.41%)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Average time worker was idle: 81.35 s
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Job execution time: average 9.58 s, max 13.18 s
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Job life time (pending + execution): average 9.62 s, max 13.21
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.76 s
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 2.27 jobs/batch
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Total thread time: 88.94 s
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Total thread preprocess time: 5.61 s
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Effective parallelization: 4.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 3.14 sec, max 3.21 sec, min 3.08 sec)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 3.13 sec, max 3.17 sec, min 3.08 sec)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 3.02 sec, max 3.04 sec, min 2.99 sec)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 3.00 sec, max 3.01 sec, min 2.99 sec)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.72% of total time (compiled    4 times, average 2.38 sec, max 2.94 sec, min 2.02 sec)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.97% of total time (compiled    4 times, average 2.22 sec, max 2.64 sec, min 1.96 sec)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.07% of total time (compiled    2 times, average 3.14 sec, max 3.21 sec, min 3.08 sec)
[2023.02.06-08.42.12:310][171]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.03% of total time (compiled    2 times, average 3.13 sec, max 3.17 sec, min 3.08 sec)
[2023.02.06-08.42.12:311][171]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.79% of total time (compiled    2 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.02.06-08.42.12:311][171]LogShaderCompilers: Display: ================================================
[2023.02.06-08.42.14:242][227]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.06-08.42.14:245][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.42.14:306][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.42.14:326][227]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.42.16:248][227]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.06-08.42.16:724][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.42.16:837][227]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000441s (0.595265s overbudget)
[2023.02.06-08.42.16:980][227]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.06-08.42.33:872][554]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.02.06-08.42.34:194][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.42.34:277][554]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.06-08.42.34:392][554]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.42.34:954][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.42.35:245][554]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.02.06-08.42.37:522][586]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.02.06-08.42.37:547][586]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.02.06-08.42.37:595][586]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.42.37:595][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.42.37:681][586]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.42.37:681][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.42.37:831][586]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.42.37:831][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.42.37:885][586]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.42.37:885][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.42.37:992][586]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.42.37:992][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.42.43:490][787]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-08.42.43:491][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.42.49:534][868]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.06-08.43.15:247][495]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-08.43.15:288][495]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-08.43.15:305][495]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.43.15:305][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.43.19:804][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.43.20:161][693]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.06-08.43.20:164][693]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter4DB1D1154A785525E672FB8EDB0FBB93.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.06-08.43.20:203][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 398 ms (total: 9.21 sec)
[2023.02.06-08.43.20:225][693]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.06-08.43.20:225][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-08.43.32:466][232]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.02.06-08.43.32:469][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.43.32:543][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.43.33:216][232]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.06-08.43.33:387][232]LogViewport: Scene viewport resized to 1045x770, mode Windowed.
[2023.02.06-08.47.58:151][670]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Agate Crew\Downloads\SwordSlash.FBX)
[2023.02.06-08.47.58:174][670]LogFbx: Loading FBX Scene from C:\Users\Agate Crew\Downloads\SwordSlash.FBX
[2023.02.06-08.47.58:293][670]LogFbx: FBX Scene Loaded Succesfully
[2023.02.06-08.48.20:581][670]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.02.06-08.48.42:634][670]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(0) root
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(1) pelvis
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(2) spine_01
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(3) spine_02
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(4) spine_03
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(5) clavicle_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(6) upperarm_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(7) lowerarm_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(8) hand_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(9) index_01_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(10) index_02_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(11) index_03_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(12) middle_01_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(13) middle_02_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(14) middle_03_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(15) pinky_01_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(16) pinky_02_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(17) pinky_03_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(18) ring_01_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(19) ring_02_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(20) ring_03_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(21) thumb_01_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(22) thumb_02_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(23) thumb_03_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.02.06-08.48.42:720][670]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(26) clavicle_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(27) upperarm_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(28) lowerarm_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(29) hand_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(30) index_01_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(31) index_02_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(32) index_03_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(33) middle_01_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(34) middle_02_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(35) middle_03_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(36) pinky_01_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(37) pinky_02_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(38) pinky_03_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(39) ring_01_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(40) ring_02_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(41) ring_03_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(42) thumb_01_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(43) thumb_02_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(44) thumb_03_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(47) neck_01
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(48) head
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(49) thigh_l
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(50) calf_l
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(52) foot_l
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(53) ball_l
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(55) thigh_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(56) calf_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(58) foot_r
[2023.02.06-08.48.42:721][670]LogFbx: SortedLinks :(59) ball_r
[2023.02.06-08.48.42:722][670]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.02.06-08.48.42:722][670]LogFbx: SortedLinks :(61) ik_foot_root
[2023.02.06-08.48.42:722][670]LogFbx: SortedLinks :(62) ik_foot_l
[2023.02.06-08.48.42:722][670]LogFbx: SortedLinks :(63) ik_foot_r
[2023.02.06-08.48.42:722][670]LogFbx: SortedLinks :(64) ik_hand_root
[2023.02.06-08.48.42:722][670]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.02.06-08.48.42:722][670]LogFbx: SortedLinks :(66) ik_hand_l
[2023.02.06-08.48.42:722][670]LogFbx: SortedLinks :(67) ik_hand_r
[2023.02.06-08.48.42:726][670]LogFbx: Parsing AnimStack Unreal Take
[2023.02.06-08.48.43:198][670]LogFbx: CurveName : blendOrient1
[2023.02.06-08.48.43:198][670]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2023.02.06-08.48.43:199][670]LogFbx: CurveName : blendParent1
[2023.02.06-08.48.43:199][670]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2023.02.06-08.48.44:043][670]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Agate Crew\Downloads\HitReact.FBX)
[2023.02.06-08.48.44:066][670]LogFbx: Loading FBX Scene from C:\Users\Agate Crew\Downloads\HitReact.FBX
[2023.02.06-08.48.44:153][670]LogFbx: FBX Scene Loaded Succesfully
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(0) root
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(1) pelvis
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(2) spine_01
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(3) spine_02
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(4) spine_03
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(5) clavicle_l
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(6) upperarm_l
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(7) lowerarm_l
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(8) hand_l
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(9) index_01_l
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(10) index_02_l
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(11) index_03_l
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(12) middle_01_l
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(13) middle_02_l
[2023.02.06-08.48.44:157][670]LogFbx: SortedLinks :(14) middle_03_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(15) pinky_01_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(16) pinky_02_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(17) pinky_03_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(18) ring_01_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(19) ring_02_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(20) ring_03_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(21) thumb_01_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(22) thumb_02_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(23) thumb_03_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(26) clavicle_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(27) upperarm_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(28) lowerarm_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(29) hand_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(30) index_01_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(31) index_02_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(32) index_03_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(33) middle_01_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(34) middle_02_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(35) middle_03_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(36) pinky_01_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(37) pinky_02_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(38) pinky_03_r
[2023.02.06-08.48.44:158][670]LogFbx: SortedLinks :(39) ring_01_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(40) ring_02_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(41) ring_03_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(42) thumb_01_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(43) thumb_02_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(44) thumb_03_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(47) neck_01
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(48) head
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(49) thigh_l
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(50) calf_l
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(52) foot_l
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(53) ball_l
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(55) thigh_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(56) calf_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(58) foot_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(59) ball_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(61) ik_foot_root
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(62) ik_foot_l
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(63) ik_foot_r
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(64) ik_hand_root
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(66) ik_hand_l
[2023.02.06-08.48.44:159][670]LogFbx: SortedLinks :(67) ik_hand_r
[2023.02.06-08.48.44:160][670]LogFbx: Parsing AnimStack Unreal Take
[2023.02.06-08.48.44:634][670]LogFbx: CurveName : blendOrient1
[2023.02.06-08.48.44:635][670]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2023.02.06-08.48.44:635][670]LogFbx: CurveName : blendParent1
[2023.02.06-08.48.44:635][670]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2023.02.06-08.48.45:318][670]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Agate Crew\Downloads\Death.FBX)
[2023.02.06-08.48.45:347][670]LogFbx: Loading FBX Scene from C:\Users\Agate Crew\Downloads\Death.FBX
